source,target
3737,3858
3595,3739
3824,3576
3514,3687
3841,3545
3818,3793
3945,3460
3602,3460
3772,3610
3604,3501
3966,3687
3469,3915
3545,3891
3553,3521
3906,3833
3728,3498
3833,3486
3794,3903
3593,3509
3695,3479
3969,3951
3577,3693
3540,3438
3611,3545
3788,3677
3629,3470
3725,3541
3719,3458
3866,3568
3604,3633
3514,3557
3782,3866
3829,3554
3440,3596
3576,3926
3594,3562
3740,3815
3769,3599
3605,3938
3555,3515
3464,3443
3577,3968
3817,3485
3924,3506
3967,3964
3718,3711
3721,3633
3684,3495
3851,3633
3838,3851
3721,3684
3456,3604
3971,3550
3573,3526
3768,3786
3926,3488
3713,3710
3599,3526
3498,3615
3525,3440
3847,3979
3527,3542
3945,3554
3528,3488
3628,3739
3444,3861
3703,3545
3671,3958
3592,3888
3766,3500
3907,3590
3602,3466
3622,3719
3877,3692
3824,3737
3964,3587
3518,3545
3666,3590
3665,3676
3574,3891
3815,3615
3702,3845
3951,3591
3631,3903
3683,3756
3535,3927
3454,3673
3774,3837
3893,3825
3884,3838
3764,3610
3618,3456
3790,3804
3962,3797
3529,3601
3768,3782
3449,3618
3651,3851
3640,3611
3730,3707
3506,3620
3840,3553
3858,3913
3851,3877
3524,3768
3617,3878
3628,3819
3851,3948
3941,3645
3624,3905
3670,3578
3612,3764
3734,3667
3948,3929
3604,3627
3475,3488
862,3684
3712,3586
3779,3454
3534,3612
3663,3599
3640,3707
3449,3734
3906,3794
3501,3800
3739,3868
3927,3782
3556,3693
3877,3501
3527,3557
3877,3609
3442,3735
3498,3835
3578,3877
3501,3449
3881,3468
3822,3486
3862,3867
3966,3488
3530,3723
3831,3842
3755,3440
3858,3576
3508,3505
3938,3790
3823,3464
3593,3793
3698,3526
3718,3969
3505,3685
3665,3489
3480,3438
3545,3858
3819,3739
3810,3881
3523,3613
3790,3731
3909,3569
3877,3452
3584,3821
3613,3919
3842,3966
3529,3554
3819,3874
3491,3545
3791,3766
3455,3778
3730,3604
3684,3556
3529,3726
3895,3612
3889,3938
3828,3514
3867,3815
3714,3463
3740,3977
3907,3629
3812,3662
3702,3687
3634,3915
3877,3683
3943,3448
3868,3445
3966,3780
3555,3617
3850,3455
3800,3528
3829,3474
1085,3674
3938,3604
3633,3943
3899,3774
3460,3602
3480,3667
3833,3826
3797,3968
3642,3838
3542,3628
3768,3601
3769,3470
3629,3722
3504,3626
3627,3681
3674,1085
3860,3633
3957,3830
3930,3635
3460,3881
3957,3519
857,3495
3830,3943
3444,3742
3659,3772
3596,3449
3576,3658
3656,3683
3924,3558
3702,3721
3455,3740
3883,3594
3693,3491
3488,3611
3593,3818
3596,3800
3442,3728
3687,3824
3630,3945
3510,3738
3656,3842
3838,3527
3534,3881
3534,3468
3613,3523
3456,3596
3825,3600
3800,3456
3915,3634
3966,3514
3608,3713
3972,3443
3455,3629
3649,3919
3825,3612
3443,3972
3924,3763
3669,3830
3902,3860
3648,3593
3924,3680
3868,3912
3596,3540
3945,3909
3602,3761
3586,3604
3755,3654
3573,3452
3913,3611
3674,3830
3701,3757
3595,3912
3866,3906
3528,3640
3477,3651
3943,3501
3740,3907
3831,3545
1085,3677
3947,3931
3736,3731
3521,3769
3930,3471
3535,3623
3499,3881
3711,3643
3841,3684
3737,3640
3809,3500
3483,3937
3721,1085
3620,3648
3456,3948
3566,3487
3704,3891
3958,3506
3832,3702
3636,3599
3677,3756
3585,3446
3491,3938
3900,3614
3638,3932
3690,3803
3902,3830
3636,3615
3803,3793
3548,3661
3785,3545
3501,3456
3886,3962
3948,3609
3609,3449
3833,3793
3547,3950
3948,3760
3908,3495
3540,3491
3468,3601
3629,3876
3672,3611
3611,3633
3969,3900
3731,3576
3521,3705
3604,3734
3738,3754
3625,3756
3510,3881
3455,3867
3764,3915
3841,3501
3623,3758
3462,3672
3596,3734
3661,3737
3975,3837
3611,3497
3793,3768
3498,3713
3711,3792
3857,3917
3521,3948
3634,3945
3578,3604
3615,3705
3794,3593
3523,3479
3858,3824
3948,3797
3511,3738
3580,3679
3851,3438
3545,3851
3895,3775
3862,3498
3741,3684
3495,3908
3886,3674
3852,3545
3509,3900
3857,3567
3645,3604
3687,3528
3784,3438
3747,3607
3576,3838
3442,3865
3578,3824
3596,3576
3928,3633
3495,3449
3642,3577
3830,3804
3844,3638
3540,3667
3538,3657
3456,3438
3630,3464
3568,3614
3605,3574
3804,3456
3938,3514
3829,3900
3590,3728
3462,3762
3610,3764
3896,3643
3526,3543
3535,3866
3692,3948
3721,3948
3577,3495
3927,3821
3642,3779
3481,3516
3442,3876
3720,3632
3824,3462
3517,3756
3913,3450
3672,3496
3648,3810
3438,3760
3651,3501
3900,3969
3830,3633
3819,3917
3612,3600
3700,3813
3872,3522
3696,3920
3877,3596
3498,3728
3660,3780
3629,3753
3800,3448
3558,3951
3909,3558
3706,3463
3966,3891
3706,3833
3442,3802
862,3609
3508,3598
3535,3645
3690,3622
3896,3951
3728,3815
3828,3658
3971,3456
3903,3558
3596,3658
3786,3568
3554,3474
3476,3675
3867,3753
3445,3819
3577,3886
3685,3526
3674,3692
3860,3611
3438,3480
3968,3480
3680,3714
3674,3962
3562,3581
3501,3824
3938,3721
3503,3838
3524,3770
3468,3680
3815,3835
3448,3737
3938,3475
3534,3758
3595,3725
3947,3810
3611,3604
3938,3633
3680,3711
3951,3870
3741,3563
3520,3496
3448,3604
3674,3788
3785,3611
3951,3794
3584,3758
3710,3715
3750,3456
3449,3938
3861,3621
3964,3561
3501,3842
3845,3693
3440,3797
3558,3855
3655,3960
3443,3464
3550,3521
3718,3903
3821,3738
3576,3824
3850,3722
3616,3699
3496,3487
3613,3883
3446,3662
3499,3758
3777,3617
3767,3958
3842,3877
3596,3832
3497,3966
3657,3567
3469,3945
3841,3577
3830,3449
3639,3695
3645,3764
3722,3907
3809,3587
3598,3685
3443,3937
3596,3586
3586,3438
3576,3528
3938,3877
3529,3829
3647,3638
3838,3452
3611,3514
3497,3804
3576,3604
3693,3677
3800,3731
3681,3804
3479,3649
3542,3635
3836,3957
3673,3530
3680,3643
3590,3663
3604,3860
3902,3877
3841,3962
3845,3485
3496,3520
3920,3747
3722,3778
3463,3822
3947,3569
3758,3924
3613,3562
3506,3924
3930,3934
3824,3731
3876,3442
3605,3635
3584,3866
3785,3672
3684,862
3818,3782
3972,3602
3719,3493
3956,3761
3611,3851
3828,3578
3459,3782
3830,3577
3842,3577
3964,3933
3542,3702
3476,3774
3897,3548
3495,3692
3605,3514
3909,3463
3833,3794
3633,3604
3747,3696
3776,3809
3790,3938
3949,3531
3508,3791
3623,3768
3643,3711
3607,3505
3860,3804
3627,3824
3967,3776
3449,3674
3940,3543
3780,3741
3499,3829
3625,3656
3540,3684
3741,3938
3471,3484
3672,3552
3971,3734
3591,3714
3931,3583
3489,3676
3596,3902
3525,3721
3535,3881
3664,3615
3561,3825
3840,3505
3804,3485
3823,3927
3930,3838
3795,3533
3627,3702
3592,3979
3611,3860
3667,3842
3790,3635
3973,3784
3851,3842
3551,3496
3750,3797
3945,3464
3743,3874
3754,3555
862,3577
3902,3488
3833,3506
3679,3939
3966,3491
3752,3761
3903,3711
3475,3926
3895,3680
3478,3933
3941,3442
3456,3943
3684,3886
3785,3731
3793,3900
3830,3851
3708,3975
3481,3594
3557,3640
3566,3662
3800,3604
3621,3861
3930,3461
3590,3756
3538,3912
3976,3793
3938,3838
3750,3971
3491,3438
3786,3782
3651,3884
3938,3684
3695,3594
3523,3883
3442,3521
3668,3761
3884,3737
3930,3891
3449,3838
3873,3501
3918,3759
3556,3492
3653,3720
3601,3823
3586,3480
3659,3950
3546,3939
3466,3945
3591,3593
3968,3684
3660,3775
3869,3826
3855,3976
3705,3553
3559,3604
3440,3971
3779,3930
3696,3500
3884,3804
3541,3473
3841,3633
3635,3542
3561,3612
3616,3799
3618,3540
3662,3531
3902,3497
3625,3873
3817,3496
3514,3737
3800,3926
3762,3800
3883,3523
3596,3635
3713,3867
3960,3791
3666,3921
3514,3542
3664,3901
3475,3526
3646,3969
3699,3439
3895,3506
3730,3518
3547,3628
3831,3526
3458,3903
3786,3631
3556,3817
3852,3672
3637,3565
3731,3913
3605,3880
3596,3966
3938,3640
3482,3472
3852,3926
3563,3830
3533,3795
3863,3585
3573,3902
3558,3584
3708,3675
3608,3862
3640,3737
3514,3830
3810,3593
3880,3908
3802,3521
3870,3643
3601,3529
3442,3608
3587,3655
3707,3576
3926,3611
3773,3778
3579,3957
3768,3623
3975,3701
3449,3625
3530,3487
3870,3706
3794,3900
3595,3857
3629,3698
3851,3440
3838,3891
3557,3938
3603,3790
3542,3672
3525,3962
3501,3604
3857,3725
3822,3458
3812,3536
3510,3464
3481,3562
3786,3758
3790,3830
3614,3900
3962,3877
3556,3851
3648,3711
3938,3578
3646,3758
3629,3921
3609,3962
3615,3664
3443,3466
3601,3786
3819,3657
3514,3760
3903,3631
3542,3687
3540,3841
3921,3802
3944,3495
3768,3558
3948,3525
3711,3719
3870,3924
3598,3698
3621,857
3455,3715
3468,3823
3521,3802
3469,3752
3833,3631
3966,3938
3891,3926
3734,3651
3615,3521
3967,3791
3915,3604
3645,3786
3439,3699
3838,3971
3971,3471
3758,3947
3773,3553
3630,3602
3509,3793
3821,3764
3521,3553
3931,3782
3758,3593
3658,3785
3518,3485
3621,3454
3593,3706
3816,3648
3730,3642
3635,3702
3773,3802
3901,3664
3463,3705
3692,3968
3568,3764
3569,3947
3687,3926
3837,3701
3672,3450
3800,3944
3579,3708
3596,3488
3498,3636
3753,3728
3944,3800
3486,3822
3752,3738
3569,3794
3734,3971
3469,3460
3577,3692
3442,3715
3971,3684
3794,3680
3449,3693
3700,3502
3596,3640
3567,3473
3442,3850
3814,3490
3495,3625
3869,3602
3604,3677
3596,3545
3973,3906
3680,3900
3737,3661
3887,3809
3573,3702
3921,3636
3646,3620
3458,3569
3722,3629
3670,3605
3943,3633
3743,3445
3703,3456
3628,3874
3558,3829
3456,3873
3835,3722
3523,3516
3472,3840
3648,3493
3455,3876
3506,3810
3519,3918
3611,3877
3681,3528
3778,3553
3722,3918
3825,3469
3492,3521
3972,3726
3584,3617
3545,3962
3929,3577
3917,3473
3505,3442
3969,3822
3484,3684
3558,3620
1085,3495
3581,3479
3526,3722
3847,3772
3488,3858
3466,3510
3604,3577
3971,3886
3674,3577
3787,3632
3486,3870
3462,3488
3896,3903
3906,3973
3756,3545
3642,3576
3698,3598
3510,3630
3710,3521
3553,3773
3593,3558
3797,3962
3626,3847
3790,3860
3505,3598
3925,3487
3499,3680
3842,3611
3907,3498
3950,3888
3610,3674
3624,3863
3448,3830
3842,3817
3886,3440
3828,3838
3629,3850
3825,3793
3756,3651
3684,3873
3764,3568
3475,3948
3828,3603
3577,3741
3725,3445
3529,3634
3705,3763
3672,3542
3782,3758
3518,3578
3642,3860
3791,3960
3601,3604
3857,3473
3514,3707
3784,3584
3596,3830
3943,3830
3962,3495
3921,3735
3684,3830
3927,3469
3831,3703
3441,3662
3946,3823
3505,3753
1085,3550
3781,3690
3813,3911
3484,3831
3562,3898
3842,3633
3867,3498
3830,3795
3562,3481
3711,3826
3954,3861
3750,3877
3826,3951
3770,3602
3439,3799
3971,3501
3756,3944
3926,3604
3770,3671
3730,3790
3822,3969
3836,3519
3468,3532
3731,3790
3653,3918
3696,3960
3661,3948
3876,3778
3596,3686
3827,3778
3756,3517
3830,1085
3643,3458
3730,3804
3667,3683
3753,3921
3635,3938
3546,3490
3734,3618
862,3495
3492,3496
3937,3529
3651,3633
3961,3487
3531,3490
3890,3927
3847,3916
3684,3656
3779,3547
3734,3692
3519,3836
3739,3628
3654,3824
3684,3577
3702,3790
3473,3595
3884,3633
3948,3548
3834,3881
3600,3583
3947,3499
3826,3822
3598,3482
3595,3541
3515,3593
3680,3690
3802,3599
3553,3753
3804,3681
3877,3672
3825,3676
3503,3779
3902,3873
3750,3633
3455,3599
3938,3842
3737,3449
3956,3532
3738,3602
3930,3941
3764,3468
3502,3830
3667,3948
1085,3851
3561,1085
3692,3525
3799,3716
3722,3505
3450,3545
3462,3966
3625,3841
3948,3533
3488,3891
3541,3868
3831,3484
3614,3652
3479,3639
3694,3608
3647,3932
3586,3851
3500,3967
1085,3750
3473,3743
3792,3558
3452,3603
3493,3810
3842,3656
3703,3755
3918,3638
3604,3926
3698,3521
3838,3693
3623,3524
3829,3443
3830,3456
3886,3971
3712,3838
3872,3950
3804,3858
3713,3526
3501,3484
3604,3845
3945,3738
3448,3471
3698,3728
3843,3645
3831,3456
3737,3611
3766,3791
3514,3605
3507,3754
3728,3713
3693,3586
3680,3591
3747,3776
3698,3508
3738,3469
1085,3797
3592,1085
3693,3674
3528,3730
3889,3633
3767,3555
3448,3944
857,698
3472,3850
3835,3629
3468,3535
3966,3462
3971,3633
3564,3821
3947,3924
3840,3698
3790,3603
3568,3843
3635,3627
3725,3857
3542,3497
3496,3677
3774,3957
3655,3478
3684,3449
3782,3927
3770,3604
3633,862
3464,3945
3772,3968
3448,3828
3793,3671
3731,3559
3478,3696
3517,3512
3821,3564
3519,3975
3728,3907
3804,3930
3627,3730
3651,3545
3779,3750
3540,3674
3676,3489
3830,3824
3938,3448
3492,3930
3460,3466
3605,3926
3500,3587
3774,3975
3858,3790
3687,3838
3526,3865
3868,3628
3877,3873
3680,3794
3752,3554
3860,3884
3930,3677
3769,3455
3714,3924
3937,3906
3737,3734
3903,3896
3851,3527
3780,3929
3484,3817
3521,3936
3797,3684
3455,3553
3617,3758
3604,3448
3957,3918
3455,3588
3802,3553
3583,3600
3958,3680
3966,3611
3470,3455
3607,3644
3670,3731
3534,3614
3823,3956
3827,3722
3634,3460
3498,3921
3809,3933
3455,3802
3937,3460
3459,3758
3633,3514
3924,3758
3654,3938
3454,3880
3569,3909
3792,3924
3776,3615
3838,3542
3628,3595
3636,3735
3817,3971
3473,3538
3841,3480
3969,3718
3797,3625
3460,3915
3514,3528
3633,1085
3497,3518
3802,3921
3971,3830
3774,3465
3830,3562
3888,3677
3488,3514
3674,3596
3510,3752
3730,3913
3474,3956
3618,3521
3758,3535
3488,3966
3839,3626
3607,3933
3611,3640
3832,3730
3833,3973
3731,3450
3506,3643
3710,3442
3714,3803
3605,3640
3545,3756
3888,3979
3467,3533
3737,3938
3517,3677
3943,3948
3438,3971
3886,3692
3794,3793
3677,3800
3672,3550
3586,862
3944,3448
3690,3507
3605,3576
3869,3924
3858,3860
3633,3788
3567,3857
3617,3690
3475,3485
3674,3979
3975,3579
3523,3830
3664,3537
3782,3568
3740,3608
3521,3472
3737,3702
3529,3937
3956,3474
3721,3449
3677,3540
567,3961
3593,3718
3921,3521
3755,3971
3509,3855
3702,3605
3948,3661
3957,3757
3692,3712
3553,3802
3495,3824
3442,3636
3520,3667
3596,3938
3518,3830
3764,3931
3534,3761
3756,3658
3634,3529
3912,3538
3934,3462
3706,3509
3740,3705
3948,3586
3930,3586
3714,3593
3796,3449
3596,3756
3447,3682
3566,3511
3697,3797
3667,3480
3790,3681
3880,3454
3961,3566
3968,3456
3920,3783
3561,3964
3605,3518
3542,3488
3625,3520
3960,3500
3674,3938
3542,3930
3683,3944
3966,3852
3587,3641
3838,3559
3586,3501
3587,3500
3605,3860
3705,3463
3826,3680
3930,3860
3845,3672
3603,3672
3963,3679
3898,3649
3641,3587
3627,3488
3506,3869
3556,1085
3531,3549
3480,3684
3611,3731
3951,3833
3506,3493
3488,3527
3817,3684
3537,3664
3969,3493
3718,3896
3490,3894
3862,3588
3721,3877
3877,3756
3918,3571
3656,3667
3710,3907
3528,3707
3596,3633
3488,3902
3968,3873
3448,3845
3609,3938
3768,3810
3860,3514
3750,3495
3636,3705
3728,3867
3600,3825
3480,3674
3476,3708
3797,3449
3860,3930
3838,3672
3860,3488
3862,3728
3452,3611
3782,3793
3830,3918
3722,3636
3699,3616
3519,3837
3841,3950
3930,3528
3918,3647
3866,3881
3591,3506
3842,3683
3780,3566
3586,3734
3633,3797
3873,3943
3976,3584
3822,3680
3773,3599
3557,3800
3921,3608
3906,3714
3629,3835
3751,3923
3800,3605
3541,3657
3501,3586
3697,3756
3440,3851
3797,1085
3554,3680
3739,3819
3944,3756
3495,3884
3627,3596
3667,3684
3838,3545
3507,3554
3667,3633
3804,3605
3707,3731
3914,3768
3737,3512
3731,3730
3948,3884
3731,3578
3902,3559
3976,3900
3558,3648
3553,3644
3620,3900
3711,3951
3789,3653
3567,3725
3546,3963
3558,3866
3821,3947
3633,3687
3438,3522
3486,3969
3785,3658
3869,3506
3951,3822
3684,3484
3571,3774
3571,3759
3804,3730
3628,3541
3883,3562
3926,3938
3783,3791
3459,3945
3593,3569
3521,3590
3822,3591
3947,3786
3518,3528
3659,3779
3933,3901
3852,3542
3523,3919
3449,3692
3695,3883
3777,3758
3869,3510
3941,3930
3649,3523
3962,3692
3486,3705
3578,3860
3881,3810
3491,3693
3705,3921
3945,3915
3569,3833
3830,3970
3528,3687
3896,3822
3613,3898
3947,3784
3594,3581
3510,3945
3639,3523
3595,3743
3902,3938
3578,3830
3855,3506
3809,3508
3455,3850
3518,3804
3757,3899
3633,3674
3804,3830
3797,3851
3586,3800
3906,3509
3753,3850
3675,3836
3545,3889
3921,3615
3858,3640
3797,3672
3938,3930
3838,3712
3620,3764
3440,3495
3610,3927
3649,3481
3584,3539
3758,3825
3756,3929
3913,3824
3511,3671
3629,3615
3753,3526
3877,3943
3573,3611
3555,3507
3877,3731
3783,3655
3759,3612
3586,3930
3528,3681
3924,3486
3640,3734
3838,3491
3526,3590
3714,3486
3786,3593
3867,3455
3938,3609
3638,3848
3576,3596
3622,3927
1085,3692
3692,3756
3497,3527
3484,3471
3913,3730
3550,3684
3902,3611
3750,3938
3866,3558
3733,3861
3448,3577
3829,3843
3495,3586
3824,3456
3957,3675
3915,3914
3866,3690
3968,3563
3452,3545
3737,3514
3877,3533
3918,3854
3938,3884
3891,3845
3758,3786
3735,3636
3519,3579
3833,3758
3552,3830
3586,3788
3514,3611
3759,3708
3934,3902
3687,3730
3620,3584
3784,3793
3514,3828
3966,3672
3611,3817
3867,3715
3734,3851
3873,3651
3495,3501
3968,3677
3679,3905
3533,3633
3586,3633
3891,3966
3773,3455
3576,3462
3906,3782
3867,3710
3596,3824
3644,3472
3507,3927
3450,3730
3525,3841
3762,3687
3794,3591
3514,3633
3675,3774
3605,3790
3465,3675
3495,3440
3596,3841
3576,3830
3929,3842
3442,3713
3463,3558
3891,3611
3521,3840
3568,3915
3711,3593
3504,3677
3604,3542
3774,3571
3597,3442
3768,3593
3886,3540
3838,3845
3457,3938
3605,3800
3873,3824
3640,3832
3608,3599
3499,3671
3867,3615
3830,3911
3706,3900
3651,3756
3731,3824
3705,3706
3672,3488
3446,3624
3684,3540
3786,3623
3858,3731
3508,3644
3884,3938
3675,3759
3506,3555
3643,3833
3456,3756
3438,3586
3596,3603
3861,567
3527,3800
3830,3609
3629,3455
3551,3525
3782,3593
3509,3833
3930,3642
3559,3831
3604,3480
3874,3892
3684,3721
3659,3642
3964,3791
3747,3766
3908,3842
3929,3948
3926,3858
3550,3520
3736,3842
3609,3721
3830,3902
3961,3551
3867,3713
3525,3851
3878,3690
3594,3523
3870,3793
3760,3830
3512,3873
3695,3481
3907,3921
3528,3450
3927,3825
3780,3540
3499,3532
3642,3730
3718,3643
3924,3792
3488,3672
3629,3713
3873,3877
3455,3769
3501,862
3612,3895
3938,3741
3937,3483
3919,3562
3803,3509
3803,3561
3609,3830
3860,3828
3460,3786
3455,3835
3793,3833
3966,3971
3680,3564
3637,3756
3518,3596
3628,3871
3926,3672
3677,3547
3969,3826
3455,3722
3903,3648
3536,3922
3655,3587
3578,3514
3576,3670
3785,3858
3960,3933
3906,3869
3488,3545
3514,3545
3831,3736
3875,3887
3734,3693
3524,3645
3791,3809
3692,3677
3611,3762
3834,3617
3629,3553
3881,3601
3475,3838
3625,3495
3690,3494
3870,3896
3838,3642
3633,3693
3931,3568
3448,3642
3580,3585
3873,3484
3963,3806
3445,3628
3895,3643
3793,3794
3943,3851
3672,3872
3687,3456
3790,3851
3956,3668
3643,3648
3903,3718
3512,3505
3824,3734
3608,3907
3945,3510
3790,3596
3846,3746
3730,3578
3540,3968
3799,3513
3508,3809
3810,3719
3730,3542
3593,3855
3797,857
3706,3486
3684,3521
3764,3818
3765,3830
3830,3479
3553,3769
3545,3495
3907,3722
3750,3831
3509,3794
3558,3969
3517,3586
3969,3506
3538,3892
3684,3926
3479,3919
3528,3790
3700,3669
3558,3870
3487,3530
3800,3838
3529,3906
3636,3740
3547,3693
3945,3927
3947,3623
3791,3747
3540,3830
3845,3545
3629,3498
3604,3645
3564,3927
3488,3913
3529,3909
3825,3665
3927,3690
3824,3640
3823,3468
3721,3604
3449,3737
3707,3497
3669,3700
3874,3567
3858,3930
3634,3469
3962,3760
3442,3705
3584,3969
3843,3568
3584,3764
3858,3514
3617,3931
3845,3851
3947,3869
3812,3682
3611,3845
3956,3915
3638,3616
862,3456
3891,3576
3543,3940
3618,3692
3917,3912
3449,3545
3695,3649
3912,3874
3719,3558
3747,3933
3720,3789
3894,3546
3962,3456
3556,3611
3464,3895
3677,3545
3861,3849
3841,3596
3975,3465
3898,3523
3555,3767
3720,3923
3634,3956
3804,3633
3617,3777
3639,3481
3604,3721
3442,3663
3902,3604
3943,3449
3790,3926
3480,3545
3521,3685
3630,3474
3838,3800
3533,3438
3452,3966
3476,3579
3593,3758
3690,3955
3941,3893
3491,3611
3623,3568
3578,3596
3962,3521
3640,3838
3656,3750
3822,3506
3675,3757
3930,3492
3569,3486
3830,3691
3830,3594
3559,3462
3784,3833
3881,3534
3858,3557
3907,3815
3793,3976
3891,3838
3900,3680
3920,3960
3573,3672
3611,3938
3680,3958
3684,3750
3818,3623
3670,3790
3545,3471
3656,3577
3715,3498
3872,3779
3674,3501
3825,3564
3501,3968
3884,3456
3938,3687
3540,3448
3797,3971
3501,3684
3455,3753
3790,3611
3604,3635
3921,3599
3643,3855
3468,3826
3674,3734
3495,862
3711,3558
3818,3593
3584,3900
3740,3590
3862,3713
3643,3826
3640,3730
3687,3605
3758,3614
3763,3459
3504,3551
3616,3716
3711,3784
3918,3653
3734,3788
3860,3687
3734,3456
3917,3892
3468,3568
3456,3851
3480,3692
3465,3476
3971,3851
3640,3448
3521,3815
3496,3750
3828,3545
3667,3656
3516,3613
3895,3539
3506,3754
3472,3644
3476,3837
3576,3877
3915,3460
3502,3911
3514,3670
3587,3783
3605,3828
3859,3738
3869,3612
3772,3756
3845,3790
3459,3469
3636,3815
3873,3968
3753,3599
3445,3743
3692,3721
3891,3731
3693,3449
3967,3960
3671,3499
3464,3510
3515,3829
3931,3593
3557,3528
3821,3881
3880,3605
3637,3477
3488,3860
3618,3577
3836,3571
3741,3633
3438,3851
3845,3702
3797,3756
3762,3884
3633,3550
3562,3594
3496,3817
3674,3533
3851,3889
3690,3680
3838,3966
3722,3740
3884,3762
3594,3898
3932,3439
3926,3542
3743,3892
3760,3512
3963,3894
3447,3580
3842,3618
3791,3655
3756,3800
3618,3971
3587,3920
3753,3505
3604,3737
3830,3687
3577,3944
3913,3514
3734,3625
1085,3540
3615,3776
3548,3908
3680,3706
3534,3705
3844,3848
3553,3705
3902,3891
3684,3831
3632,3918
3948,3943
3756,3889
3955,3680
3892,3473
1085,3609
3548,3737
3511,3724
3634,3464
3557,3456
3604,3889
3449,3448
3830,3717
3933,3696
3824,3877
3898,3883
3584,3833
3952,3638
3858,3884
3747,3644
3830,3523
3511,3706
3674,3633
3864,3911
3466,3680
3773,3442
3773,3850
3860,3790
3969,3584
3605,3702
3737,3518
3956,3829
3697,3824
3719,3924
3851,3604
3822,3909
3948,3842
3477,3637
3690,3870
3442,3722
3962,3540
3971,3484
3825,3617
3644,3685
3684,3475
3785,3596
3873,3633
3793,3870
3670,3557
3529,3568
3714,3509
3684,3971
3826,3558
3834,3499
3693,3838
3626,3916
3458,3951
3920,3478
3719,3758
3884,3501
3545,3703
3731,3926
3747,3698
3915,3761
3835,3615
3719,3622
3969,3833
3687,3488
3612,3945
3938,3449
3822,3714
3542,3611
3938,3480
3518,3832
3877,3576
3611,3930
3960,3967
3948,3750
3921,3867
3584,3793
3499,3564
3841,3938
3826,3486
3869,3803
3677,3504
3714,3822
3921,3629
3592,3916
3525,3563
3873,3962
3633,3928
3793,3718
3625,3677
3968,3545
3545,3804
3768,3914
3648,3816
3602,3945
3705,3869
3686,3670
3926,3559
3759,3836
3602,3510
3557,3514
3618,3633
3628,3857
3705,3629
3532,3829
3714,3833
3969,3906
3596,3880
3909,3900
3684,3693
3902,3762
3852,3604
3564,3568
3593,3646
3969,3680
3930,3762
3710,3470
3726,3861
3804,3860
3706,3511
3734,3540
3506,3690
3534,3459
3499,3947
3950,3916
3557,3488
3474,3915
3479,3898
3868,3473
3737,3604
3486,3855
3600,3612
3613,3695
3460,3931
3870,3826
3743,3868
3794,3706
3690,3782
3604,3838
3584,3924
3972,3915
3824,3838
3684,3672
3501,3625
3800,3488
3656,3563
3903,3493
3670,3518
3563,3667
3545,3790
3685,3505
3728,3740
3831,3971
3596,3971
3677,3797
3446,3585
3534,3564
3643,3870
3870,3822
3477,3565
3506,3951
3584,3818
3881,3460
3566,3549
3712,3734
3681,3485
3454,3861
3891,3707
3826,3794
3677,3501
3881,3510
3770,3511
3791,3508
3611,3852
3800,3943
3873,3734
3596,3627
3514,3674
3800,3734
3838,3737
3448,3966
3734,3577
3511,3530
862,3586
3514,3488
3519,3675
3640,3514
3921,3835
3685,3482
3754,3617
3757,3476
3578,3545
3900,3529
3455,3470
3568,3834
3609,3948
3793,3803
3646,3951
3500,3508
3947,3584
3633,3884
3574,3605
3652,3614
3862,3921
3858,3651
3738,3829
3555,3584
3706,3648
3793,3529
3686,3596
3643,3506
3528,3832
3590,3740
1085,3872
3845,3604
3511,3719
3918,3830
3826,3958
3645,3866
3687,3737
3730,3627
3442,3590
3630,3443
3886,3667
3714,3829
3536,3812
3528,3938
3878,3468
3625,3938
3518,3938
3764,3821
3478,3967
3884,3559
3735,3629
3505,3496
3663,3740
3604,3512
3851,3830
3447,3894
3468,3524
3721,3830
3829,3555
3769,3636
3456,3448
3583,3539
3781,3946
3550,3625
3526,3475
3889,3943
3957,3701
3894,3806
3648,3620
3696,3478
3524,3786
3485,3475
3555,3829
3721,3796
3677,3656
3540,3962
3774,3757
3495,3880
3863,3546
3793,3483
3643,3794
3936,3521
3536,3679
3506,3593
3464,3761
3943,3877
3486,3906
3902,3845
3940,3902
3743,3725
3850,3521
3533,3929
3929,3651
3492,3684
862,3948
3544,3775
3501,3633
3743,3567
3472,3482
3749,3789
3918,3901
3929,3841
3741,1085
3471,3940
3930,3737
3734,3604
3693,3547
3475,3828
3605,3528
3671,3821
3728,3722
3894,3679
3521,3831
3945,3752
3641,3907
3604,3841
3956,3460
3474,3554
3554,3443
3609,3877
3607,3478
3794,3511
3738,3945
3695,3581
3486,3463
3628,3743
3684,3491
3519,3465
3876,3629
3870,3906
3740,3862
3809,3920
3521,3508
3757,3774
3640,3884
3495,3971
3702,3966
3538,3819
3687,3966
3563,3886
3633,3578
3969,3792
3930,3765
3483,3499
3884,3596
3577,3889
3835,3921
3568,3782
3737,3804
3520,3684
3869,3558
3962,3577
3599,3728
3736,3938
3674,3651
3670,3880
3805,3916
3824,3545
3692,3684
3826,3976
3649,3479
3542,3804
3604,3861
3505,3827
3740,3865
3877,3517
3869,3706
3924,3794
3612,3836
3497,3940
3442,3455
3794,3924
3640,3762
3905,3679
3593,3568
3499,3535
3652,3825
3775,3895
3590,3722
3633,3692
3640,3790
3841,3604
3644,3747
3604,3948
3617,3604
3877,3886
3687,3830
3531,3771
3784,3896
3906,3593
3579,3975
3845,3448
3617,3927
3967,3920
